facID,init,notice,total,url,violation_data,equipment
115536,WBW,P60582,2875,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P60582&notice_type=NOV&fac_id=115536,1. failed to comply with permit condition D12.5 on device C79 for exceeding the NH3 flow rate of 100 lbs/hr on 7_26_16 at 1300 hrs. 2) failed to perform linearity test check in the 2nd Qtr. of 2016.,"C79, D6"
164571,NAS,6081-1,1000,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=6081-1&notice_type=NOV&fac_id=164571,,
164571,NAS,P61314,1000,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61314&notice_type=NOV&fac_id=164571,Operating a crematory (oven) without a Permit to Operate.,oven
176339,BST,P63964,3000,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63964&notice_type=NOV&fac_id=176339,Facility failed to conduct a flame ionization test to determine the VOC concentration of the catalytic oxidizer every six months.,Catalytic Oxidizer
148895,BST,P59396,6500,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P59396&notice_type=NOV&fac_id=148895,"Operating a light liquid service flange located at well Ferguson 1, emitting more than 100,000 ppm of emissions into the atmosphere.",
148897,BST,P65303,6500,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P65303&notice_type=NOV&fac_id=148897,"Vapor leak greater than 100,000 ppm detected at stem ball valve from LN&F; Well #1-20",stem ball valve from LN&F; Well #1-20
151899,BST,P65304,6500,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P65304&notice_type=NOV&fac_id=151899,"Vapor leaks greater than 100,000 PPM detected at both a flange from Barnes Well #7 and stuffing box from Barnes Well #14.",Flange from Barnes Well #7 and stuffing box from Barnes Well #14.
164709,BST,P65305,6500,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P65305&notice_type=NOV&fac_id=164709,"Vapor leaks greater than 100,000 PPM detected from both a bolt plug from Kern well #1 and head flange from Orduno well #8.",bolt plug at Kern well #1 and head flange at Orduno well #8
16389,NSF,P63668,41000,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63668&notice_type=NOV&fac_id=16389,"Failure to submit registration for boilers between 1-2 mmbtu, failure to demonstrate that the boilers greater than 15 years old meet emission limits, and failure to submit registration for chillers with greater than 50 pounds of refrigerant.",Boilers and Chillers
16389,NSF,P63680,41000,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P63680&notice_type=NOV&fac_id=16389,Failure to timely submit the 1st 500 SAM.  Failure to perform emission checks at least every 45 days.  ICE exceeded 50 hours in any one year for maintenance and testing purposes.,Detroit Diesel ICE and Trane Murray Boilers
800030,TRB,P26993,375500,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P26993&notice_type=NOV&fac_id=800030,"Discharge of air contaminants which caused an injury, detriment, nuisance or annoyance to a considerable number of persons or to the public.",
800030,TRB,P48743,375500,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P48743&notice_type=NOV&fac_id=800030,"Failure to operate Device C2158, Chevron RTO F707, in compliance with permit condition A72.1, (98% ROG control efficiency)",Regenerative Thermal Oxidizer F707
800030,TRB,P48744,375500,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P48744&notice_type=NOV&fac_id=800030,1. Operating FCC regeneration (D203) contraty to permit condition F9.1; 2. Facility discharged visible emissions through electrostatic precipitators (C1908 and C1909) connected to FCCU regenerator (D203) in excess three (3) minutes in an hour on 4/11/2013,"Stack K25 (AQMD Permit #S329, in operation); Electrostatic Precipitator K60 (AQMD Permit #C1908, in operation); Electrostatic Precipitator K50 (AQMD Permit #C1908, in operation)"
800030,TRB,P48745,375500,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P48745&notice_type=NOV&fac_id=800030,1. Operating FCC regeneration (D203) contrary to permit condition F9.1; 2. Facility discharged visible emissions through electrostatic precipitators (C1908 and C1909) connected to FCCU regenerator (D203) greater than 20% in excess of three (3) minutes in,"Stack K25 (AQMD Permit #S329, in operation); Electrostatic Precipitator K60 (AQMD Permit #C1908, in operation); Electrostatic Precipitator K50 (AQMD Permit #1908, in operation)"
800030,TRB,P48746,375500,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P48746&notice_type=NOV&fac_id=800030,"1. Operating FCC regeneration (D203) contrary to permit condition F9.1
2. Facility discharged FCC visible emissions exhaust stack K25 in excess of 20 percent opacity for over three (3) minutes in an hour on 4/15/2013.",Stack K25; Electrostatic Precipitator K60; Electrostatic Precipitator K50
800030,TRB,P48748,375500,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P48748&notice_type=NOV&fac_id=800030,"1. Light service leaks in excess of 50,000ppm - 9 counts 
2. Open ended line contrary to rule requirement - 3 count
3. Process drains operating without water seal controls - 5 counts",Multiple locations (see report)
38440,ML,P62060,250,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P62060&notice_type=NOV&fac_id=38440,Submitted a late QCER (2nd quarter) in the 2014 Compliance Year.,Various
800089,DH,P56623,47750,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P56623&notice_type=NOV&fac_id=800089,"Threaded Connectors ID# 26803, 33412.01, 26610, 28708, 12422.01, 32678.01; Valves ID# 33849, 3354, 3488; Pump ID# 8218; Sight Glass ID# 34010 leaking in excess of 50,000ppm VOC; Open Ended Line ID# 5098; Drains ID# 27-028, 27-030 failure to maintain water","seal controls, failure to maintain areas under Coke's conveyors free from accumulation of dry coke materials which are higher than three inches."
800089,DH,P61021,47750,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P61021&notice_type=NOV&fac_id=800089,"Failure to comply with the 96 hour allowed dowtime for the flare monitoring system for 65F-3 & 65F-4.  3rd and 4th Quarter 2013.  2nd, 3rd, & 4th Quarter 2014. NOV Issued by Inspector Cherie Balisi CB09",
800066,BST,P62810,80000,http://www3.aqmd.gov/webappl/fim/prog/novdetail.aspx?novid=P62810&notice_type=NOV&fac_id=800066,"Failure to perform tune-ups on the NOx Large Sources and NOx PRocess Units according to Rule 2012, Appendix A, Chapter 5, Sections C, G.",
